[EndTime "12:33:44"]
[Black "Rafo-Pro"]
[Result "1-0"]
[CurrentPosition "r1b1k2r/pp2pp2/5n2/Q7/7p/7P/PPNN1PP1/1R2KB1R b Kkq -"]
[Timezone "UTC"]
[ECO "B01"]
[ECOUrl "https://www.chess.com/openings/Scandinavian-Defense-2.e5"]
[UTCDate "2024.06.09"]
[UTCTime "12:11:53"]
[WhiteElo "605"]
[BlackElo "583"]
[TimeControl "600"]
[Termination "Percival120 abandoned"] 
