[EndTime "09:58:33"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p3pp1/p4n1p/8/5P2/PB6/1P1r1qPP/2Q2K2 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line"]
[UTCDate "2024.06.21"]
[UTCTime "09:28:28"]
[WhiteElo "778"]
[BlackElo "774"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
