[TimeControl "600"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Percival120"]
[Black "lechikien18"]
[Result "1-0"]
[CurrentPosition "6r1/2p5/R3p3/8/2k1B3/P1NR3P/1r3PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.08.14"]
[UTCTime "06:42:03"]
